# robots.txt per I Profili - iprofili.it
# Ultimo aggiornamento: Febbraio 2026

# Default rule
User-agent: *
Allow: /
Disallow: /filippo
Disallow: /admin/
Disallow: /garanziecertificato
 
 # Sitemap
 Sitemap: https://iprofili.it/sitemap.xml
 
 # Googlebot specifico
 User-agent: Googlebot
 Allow: /
 Crawl-delay: 1
 
 # Bingbot
 User-agent: Bingbot
 Allow: /
 Crawl-delay: 2
 
 # Social Media Crawlers
 User-agent: Twitterbot
 Allow: /
 
 User-agent: facebookexternalhit
 Allow: /
 
 User-agent: LinkedInBot
 Allow: /
 
 # Block AI training crawlers
 User-agent: GPTBot
 Disallow: /
 
 User-agent: ChatGPT-User
 Disallow: /
 
 User-agent: CCBot
 Disallow: /
 
 User-agent: anthropic-ai
 Disallow: /
 
 User-agent: Google-Extended
 Disallow: /
 
 # Crawl-delay for aggressive bots
 User-agent: AhrefsBot
 Crawl-delay: 10
 
 User-agent: SemrushBot
 Crawl-delay: 10
 
 User-agent: MJ12bot
 Crawl-delay: 10
 
 User-agent: DotBot
 Crawl-delay: 10
